Name,Ratings,Vote Count,Watch Time,Release Year
The Shawshank Redemption,9.3, 3.1M,2h 22m,1994
The Godfather,9.2, 2.1M,2h 55m,1972
The Dark Knight,9.0, 3M,2h 32m,2008
The Godfather Part II,9.0, 1.4M,3h 22m,1974
12 Angry Men,9.0, 937K,1h 36m,1957
The Lord of the Rings: The Return of the King,9.0, 2.1M,3h 21m,2003
Schindler's List,9.0, 1.5M,3h 15m,1993
Pulp Fiction,8.8, 2.4M,2h 34m,1994
The Lord of the Rings: The Fellowship of the Ring,8.9, 2.1M,2h 58m,2001
"The Good, the Bad and the Ugly",8.8, 861K,2h 58m,1966
Forrest Gump,8.8, 2.4M,2h 22m,1994
The Lord of the Rings: The Two Towers,8.8, 1.9M,2h 59m,2002
Fight Club,8.8, 2.5M,2h 19m,1999
Inception,8.8, 2.7M,2h 28m,2010
Star Wars: Episode V - The Empire Strikes Back,8.7, 1.5M,2h 4m,1980
The Matrix,8.7, 2.2M,2h 16m,1999
Goodfellas,8.7, 1.3M,2h 25m,1990
Interstellar,8.7, 2.4M,2h 49m,2014
One Flew Over the Cuckoo's Nest,8.7, 1.1M,2h 13m,1975
Se7en,8.6, 1.9M,2h 7m,1995
It's a Wonderful Life,8.6, 531K,2h 10m,1946
The Silence of the Lambs,8.6, 1.6M,1h 58m,1991
Seven Samurai,8.6, 388K,3h 27m,1954
Saving Private Ryan,8.6, 1.6M,2h 49m,1998
The Green Mile,8.6, 1.5M,3h 9m,1999
City of God,8.6, 843K,2h 10m,2002
Life Is Beautiful,8.6, 784K,1h 56m,1997
Terminator 2: Judgment Day,8.6, 1.2M,2h 17m,1991
Star Wars: Episode IV - A New Hope,8.6, 1.5M,2h 1m,1977
Back to the Future,8.5, 1.4M,1h 56m,1985
Spirited Away,8.6, 920K,2h 4m,2001
The Pianist,8.5, 975K,2h 30m,2002
Gladiator,8.5, 1.8M,2h 35m,2000
Parasite,8.5, 1.1M,2h 12m,2019
Psycho,8.5, 758K,1h 49m,1960
The Lion King,8.5, 1.2M,1h 28m,1994
Grave of the Fireflies,8.5, 355K,1h 28m,1988
The Departed,8.5, 1.5M,2h 31m,2006
Whiplash,8.5, 1.1M,1h 46m,2014
Harakiri,8.6, 81K,2h 13m,1962
The Prestige,8.5, 1.5M,2h 10m,2006
American History X,8.5, 1.2M,1h 59m,1998
Léon: The Professional,8.5, 1.3M,1h 50m,1994
Spider-Man: Across the Spider-Verse,8.5, 467K,2h 20m,2023
Casablanca,8.5, 636K,1h 42m,1942
The Usual Suspects,8.5, 1.2M,1h 46m,1995
Cinema Paradiso,8.5, 304K,2h 54m,1988
The Intouchables,8.5, 986K,1h 52m,2011
Alien,8.5, 1M,1h 57m,1979
Modern Times,8.5, 275K,1h 27m,1936
Rear Window,8.5, 551K,1h 52m,1954
Once Upon a Time in the West,8.5, 371K,2h 46m,1968
Django Unchained,8.5, 1.8M,2h 45m,2012
City Lights,8.5, 208K,1h 27m,1931
Apocalypse Now,8.4, 747K,2h 27m,1979
WALL·E,8.4, 1.3M,1h 38m,2008
Memento,8.4, 1.4M,1h 53m,2000
Dune: Part Two,8.5, 649K,2h 46m,2024
Raiders of the Lost Ark,8.4, 1.1M,1h 55m,1981
Avengers: Infinity War,8.4, 1.3M,2h 29m,2018
The Lives of Others,8.4, 430K,2h 17m,2006
Sunset Boulevard,8.4, 251K,1h 50m,1950
Spider-Man: Into the Spider-Verse,8.4, 740K,1h 57m,2018
Witness for the Prosecution,8.4, 152K,1h 56m,1957
Paths of Glory,8.4, 228K,1h 28m,1957
The Shining,8.4, 1.2M,2h 26m,1980
The Great Dictator,8.4, 250K,2h 5m,1940
12th Fail,8.7, 152K,2h 27m,2023
Inglourious Basterds,8.4, 1.7M,2h 33m,2009
Aliens,8.4, 814K,2h 17m,1986
The Dark Knight Rises,8.4, 1.9M,2h 44m,2012
Coco,8.4, 659K,1h 45m,2017
Amadeus,8.4, 452K,2h 40m,1984
Avengers: Endgame,8.4, 1.4M,3h 1m,2019
Toy Story,8.3, 1.1M,1h 21m,1995
Good Will Hunting,8.3, 1.1M,2h 6m,1997
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3, 541K,1h 35m,1964
Oldboy,8.3, 686K,2h,2003
Das Boot,8.4, 281K,2h 29m,1981
Braveheart,8.3, 1.1M,2h 58m,1995
High and Low,8.4, 62K,2h 23m,1963
American Beauty,8.3, 1.3M,2h 2m,1999
Princess Mononoke,8.3, 464K,2h 13m,1997
Your Name.,8.4, 363K,1h 46m,2016
3 Idiots,8.4, 463K,2h 50m,2009
Joker,8.3, 1.6M,2h 2m,2019
Capernaum,8.4, 118K,2h 6m,2018
Once Upon a Time in America,8.3, 398K,3h 49m,1984
Singin' in the Rain,8.3, 274K,1h 43m,1952
Come and See,8.3, 114K,2h 22m,1985
Requiem for a Dream,8.3, 945K,1h 42m,2000
Star Wars: Episode VI - Return of the Jedi,8.3, 1.2M,2h 11m,1983
Toy Story 3,8.3, 938K,1h 43m,2010
The Hunt,8.3, 392K,1h 55m,2012
Ikiru,8.3, 98K,2h 23m,1952
Eternal Sunshine of the Spotless Mind,8.3, 1.1M,1h 48m,2004
Incendies,8.3, 232K,2h 11m,2010
2001: A Space Odyssey,8.3, 758K,2h 29m,1968
The Apartment,8.3, 210K,2h 5m,1960
Lawrence of Arabia,8.3, 331K,3h 47m,1962
Reservoir Dogs,8.3, 1.1M,1h 39m,1992
Scarface,8.3, 975K,2h 50m,1983
Heat,8.3, 766K,2h 50m,1995
Double Indemnity,8.3, 176K,1h 47m,1944
North by Northwest,8.3, 362K,2h 16m,1959
Up,8.3, 1.2M,1h 36m,2009
Citizen Kane,8.3, 484K,1h 59m,1941
M,8.3, 178K,1h 39m,1931
Full Metal Jacket,8.2, 827K,1h 56m,1987
Vertigo,8.2, 448K,2h 8m,1958
Amélie,8.3, 822K,2h 2m,2001
Taare Zameen Par,8.3, 221K,2h 42m,2007
The Chaos Class Failed the Class,8.7, 27K,1h 35m,1975
A Separation,8.3, 271K,2h 3m,2011
To Kill a Mockingbird,8.3, 345K,2h 9m,1962
Die Hard,8.2, 995K,2h 12m,1988
Indiana Jones and the Last Crusade,8.2, 843K,2h 7m,1989
A Clockwork Orange,8.2, 916K,2h 16m,1971
The Sting,8.2, 292K,2h 9m,1973
Metropolis,8.3, 196K,2h 33m,1927
Oppenheimer,8.3, 911K,3h,2023
Snatch,8.2, 951K,1h 42m,2000
1917,8.2, 735K,1h 59m,2019
L.A. Confidential,8.2, 645K,2h 18m,1997
Bicycle Thieves,8.2, 187K,1h 29m,1948
Downfall,8.2, 391K,2h 36m,2004
Dangal,8.3, 229K,2h 41m,2016
The Wolf of Wall Street,8.2, 1.7M,3h,2013
Hamilton,8.3, 130K,2h 40m,2020
Green Book,8.2, 644K,2h 10m,2018
Taxi Driver,8.2, 987K,1h 54m,1976
Batman Begins,8.2, 1.7M,2h 20m,2005
The Truman Show,8.2, 1.3M,1h 43m,1998
For a Few Dollars More,8.2, 291K,2h 12m,1965
Judgment at Nuremberg,8.3, 93K,2h 59m,1961
Some Like It Hot,8.2, 297K,2h 1m,1959
Shutter Island,8.2, 1.6M,2h 18m,2010
The Kid,8.2, 142K,1h 8m,1921
The Father,8.2, 216K,1h 37m,2020
Jurassic Park,8.2, 1.1M,2h 7m,1993
All About Eve,8.2, 146K,2h 18m,1950
There Will Be Blood,8.2, 676K,2h 38m,2007
The Sixth Sense,8.2, 1.1M,1h 47m,1999
Ran,8.2, 145K,2h 40m,1985
Casino,8.2, 597K,2h 58m,1995
Top Gun: Maverick,8.2, 790K,2h 10m,2022
No Country for Old Men,8.2, 1.1M,2h 2m,2007
The Thing,8.2, 503K,1h 49m,1982
Unforgiven,8.2, 457K,2h 10m,1992
Pan's Labyrinth,8.2, 728K,1h 58m,2006
Kill Bill: Vol. 1,8.2, 1.3M,1h 51m,2003
A Beautiful Mind,8.2, 1M,2h 15m,2001
Prisoners,8.2, 882K,2h 33m,2013
The Treasure of the Sierra Madre,8.2, 138K,2h 6m,1948
Yojimbo,8.2, 139K,1h 50m,1961
Finding Nemo,8.2, 1.2M,1h 40m,2003
Howl's Moving Castle,8.2, 488K,1h 59m,2004
The Great Escape,8.2, 271K,2h 52m,1963
Monty Python and the Holy Grail,8.2, 591K,1h 31m,1975
The Elephant Man,8.2, 275K,2h 4m,1980
Dial M for Murder,8.2, 199K,1h 45m,1954
Klaus,8.2, 217K,1h 36m,2019
Gone with the Wind,8.2, 348K,3h 58m,1939
Chinatown,8.1, 367K,2h 10m,1974
The Secret in Their Eyes,8.2, 235K,2h 9m,2009
"Lock, Stock and Two Smoking Barrels",8.1, 638K,1h 47m,1998
Rashomon,8.2, 191K,1h 28m,1950
V for Vendetta,8.1, 1.2M,2h 12m,2005
Inside Out,8.1, 876K,1h 35m,2015
"Three Billboards Outside Ebbing, Missouri",8.1, 587K,1h 55m,2017
Catch Me If You Can,8.1, 1.2M,2h 21m,2002
Trainspotting,8.1, 753K,1h 33m,1996
The Bridge on the River Kwai,8.1, 244K,2h 41m,1957
Raging Bull,8.1, 398K,2h 9m,1980
The Wild Robot,8.2, 187K,1h 42m,2024
Fargo,8.1, 761K,1h 38m,1996
Harry Potter and the Deathly Hallows: Part 2,8.1, 1M,2h 10m,2011
Warrior,8.1, 517K,2h 20m,2011
Gran Torino,8.1, 843K,1h 56m,2008
Million Dollar Baby,8.1, 750K,2h 12m,2004
Ben-Hur,8.1, 265K,3h 32m,1959
Mad Max: Fury Road,8.1, 1.2M,2h,2015
My Neighbor Totoro,8.1, 412K,1h 26m,1988
Barry Lyndon,8.1, 195K,3h 5m,1975
Dead Poets Society,8.1, 598K,2h 8m,1989
Children of Heaven,8.2, 87K,1h 29m,1997
Hacksaw Ridge,8.1, 644K,2h 19m,2016
Spider-Man: No Way Home,8.2, 963K,2h 28m,2021
The Grand Budapest Hotel,8.1, 934K,1h 39m,2014
12 Years a Slave,8.1, 768K,2h 14m,2013
Before Sunrise,8.1, 362K,1h 41m,1995
Blade Runner,8.1, 858K,1h 57m,1982
Memories of Murder,8.1, 246K,2h 12m,2003
Gone Girl,8.1, 1.1M,2h 29m,2014
Ratatouille,8.1, 895K,1h 51m,2007
How to Train Your Dragon,8.1, 857K,1h 38m,2010
"Monsters, Inc.",8.1, 1M,1h 32m,2001
In the Name of the Father,8.1, 197K,2h 13m,1993
Jaws,8.1, 705K,2h 4m,1975
Wild Tales,8.1, 231K,2h 2m,2014
The Gold Rush,8.1, 125K,1h 35m,1925
Sherlock Jr.,8.2, 63K,45m,1924
Ford v Ferrari,8.1, 533K,2h 32m,2019
Mary and Max,8.1, 197K,1h 32m,2009
The Deer Hunter,8.1, 378K,3h 3m,1978
The Wages of Fear,8.1, 71K,2h 36m,1953
The General,8.1, 104K,1h 18m,1926
Mr. Smith Goes to Washington,8.1, 127K,2h 9m,1939
On the Waterfront,8.1, 174K,1h 48m,1954
Logan,8.1, 897K,2h 17m,2017
Wild Strawberries,8.1, 121K,1h 32m,1957
Rocky,8.1, 665K,2h,1976
The Third Man,8.1, 191K,1h 44m,1949
Tokyo Story,8.1, 75K,2h 17m,1953
Spotlight,8.1, 522K,2h 9m,2015
The Terminator,8.1, 971K,1h 47m,1984
Pirates of the Caribbean: The Curse of the Black Pearl,8.1, 1.3M,2h 23m,2003
The Big Lebowski,8.1, 895K,1h 57m,1998
Maharaja,8.4, 72K,2h 21m,2024
The Seventh Seal,8.1, 210K,1h 36m,1957
La haine,8.1, 214K,1h 38m,1995
Room,8.1, 470K,1h 58m,2015
Jai Bhim,8.6, 228K,2h 44m,2021
Hotel Rwanda,8.1, 385K,2h 1m,2004
Platoon,8.1, 459K,2h,1986
The Best Years of Our Lives,8.1, 75K,2h 50m,1946
Before Sunset,8.1, 305K,1h 20m,2004
The Sound of Music,8.1, 279K,2h 52m,1965
The Exorcist,8.1, 481K,2h 2m,1973
The Incredibles,8.0, 862K,1h 55m,2004
The Wizard of Oz,8.1, 453K,1h 42m,1939
Hachi: A Dog's Tale,8.1, 331K,1h 33m,2009
Rush,8.1, 540K,2h 3m,2013
The Passion of Joan of Arc,8.1, 66K,1h 54m,1928
Stand by Me,8.1, 468K,1h 29m,1986
My Father and My Son,8.2, 98K,1h 52m,2005
A Silent Voice: The Movie,8.1, 124K,2h 10m,2016
The Iron Giant,8.1, 248K,1h 26m,1999
Network,8.1, 181K,2h 1m,1976
The Handmaiden,8.1, 191K,2h 25m,2016
The Battle of Algiers,8.1, 72K,2h 1m,1966
The Grapes of Wrath,8.1, 106K,2h 9m,1940
To Be or Not to Be,8.1, 48K,1h 39m,1942
Into the Wild,8.0, 682K,2h 28m,2007
Groundhog Day,8.0, 721K,1h 41m,1993
The Help,8.1, 516K,2h 26m,2011
Gangs of Wasseypur,8.2, 109K,5h 21m,2012
Drishyam,8.2, 102K,2h 43m,2015
Andhadhun,8.2, 110K,2h 19m,2018
Amores Perros,8.0, 269K,2h 34m,2000
